Afghanistan	14.48	14.28
Albania	13.31	12.89
Algeria	24.11	23.92
American Samoa	27.31	27.34
Andorra	9.73	8.38
Angola	21.63	21.74
Antigua and Barbuda	27.06	27.33
Argentina	15.07	15.4
Armenia	8.64	8.81
Aruba	28.82	29.03
Australia	21.96	22.05
Austria	8.65	7.41
Azerbaijan	13.84	13.9
Bahamas	26.05	25.87
Bahrain	28.84	29.18
Bangladesh	25.74	25.7
Barbados	26.45	26.63
Belarus	7.98	7.33
Belgium	11.98	10.48
Belize	25.83	26.15
Benin	28.09	28.7
Bhutan	10.56	10.73
Bolivia	20.68	20.8
Bosnia and Herzegovina	11.57	10.7
Botswana	22	21.74
Brazil	25.54	25.57
Bulgaria	12.28	11.97
Burkina Faso	29.28	30.01
Burundi	20.43	20.51
Cambodia	27.25	27.44
Cameroon	24.94	25.2
Canada	-4.22	-3.7
Cape Verde	22.67	22.76
Cayman Islands	28.01	27.99
Central African Republic	25.56	25.78
Chad	27.28	27.7
Chile	9.37	9.81
China	8.1	8.21
Colombia	24.71	24.97
Comoros	23.74	23.92
Congo	24.38	24.46
Costa Rica	24.64	24.89
Croatia	13.16	12.19
Cuba	26.14	26.06
Cyprus	19.33	19.87
Czech Republic	9.71	8.5
Denmark	9.77	8.96
Djibouti	28.6	28.52
Dominica	26.68	26.9
Dominican Republic	24.57	24.75
Ecuador	21.07	21.42
Egypt	23.23	23.88
El Salvador	25.23	25.53
Equatorial Guinea	24.89	25.08
Eritrea	26.49	26.88
Estonia	6.9	6.3
Ethiopia	23.45	23.41
Faroe Islands	7.1	6.7
Fiji	24.98	25.03
Finland	3.24	2.34
France	13.16	11.58
French Polynesia	24.05	24.45
Gabon	25.46	25.66
Gambia	28.46	29.03
Georgia	9.92	10.05
Germany	10.83	9.49
Ghana	27.73	28.3
Greece	14.88	15.09
Greenland	-18.62	-17.6
Grenada	26.33	26.49
Guam	27.54	27.88
Guatemala	23.77	24.08
Guinea	25.95	26.6
Guinea Bissau	28.05	28.68
Guyana	26.16	26.15
Haiti	25.01	25.15
Honduras	24.71	25.03
Hong Kong	23.62	24.19
Hungary	12.62	11.58
Iceland	2.11	2.43
India	25.2	25.09
Indonesia	25.96	26.01
Iran	19.3	19.57
Iraq	23.81	24.21
Ireland	10.35	9.94
Isle of Man	9.89	9.92
Israel	20.23	20.86
Italy	14.38	13.52
Ivory Coast	26.84	27.37
Jamaica	26.02	26.07
Japan	12.42	12.45
Jordan	19.77	20.36
Kazakhstan	8.06	7.83
Kenya	25.22	25.25
Kiribati	27.77	27.89
Kuwait	27.58	27.89
Kyrgyzstan	3.93	3.36
Laos	24.05	24.34
Latvia	7.4	6.82
Lebanon	15.66	16.2
Lesotho	12.64	12.28
Liberia	25.47	25.87
Libya	22.8	23.05
Liechtenstein	9.05	7.44
Lithuania	7.95	7.28
Luxembourg	11.43	9.77
Macau	23.4	23.96
Macedonia	11.66	11.39
Madagascar	22.7	22.87
Malawi	22.55	22.8
Malaysia	26.35	26.47
Maldives	28.08	28.14
Mali	29.19	29.78
Malta	20.26	20.22
Marshall Islands	27.9	28.16
Mauritania	28.9	29.3
Mauritius	23.27	23.7
Mayotte	24.87	25.08
Mexico	21.7	21.85
Micronesia	27.45	27.42
Moldova	11.9	10.95
Monaco	15.01	13.62
Mongolia	1.31	2.08
Montenegro	11	10.25
Morocco	19.1	18.48
Mozambique	24.42	24.53
Myanmar	23.96	24.11
Namibia	20.24	20.12
Nepal	14.39	14.29
Netherlands	11.72	10.41
New Caledonia	23.37	23.09
New Zealand	11.66	11.18
Nicaragua	25.81	26.09
Niger	27.61	28.09
Nigeria	27.15	27.67
North Korea	7.46	7.81
Northern Mariana Islands	27.25	27.65
Norway	2.88	2.11
Oman	27.94	28.1
Pakistan	22.23	22.03
Palau	27.54	27.58
Palestine	19.7	20.34
Panama	25.33	25.59
Papua New Guinea	24.78	24.79
Paraguay	23.86	24.01
Peru	19.58	19.79
Philippines	26.61	26.7
Poland	9.7	8.75
Portugal	16.9	16.1
Puerto Rico	24.94	25.17
Qatar	29.11	29.42
Republic of the Congo	25.05	25.23
Romania	11.2	10.35
Russia	-2.87	-3.65
Rwanda	19.14	19.21
Samoa	27.53	27.54
San Marino	14.14	13.16
Sao Tome and Principe	24.66	24.93
Saudi Arabia	26.46	26.8
Senegal	29	29.62
Serbia	12.56	11.7
Seychelles	27.11	27.26
Sierra Leone	26.64	27.19
Singapore	27.7	27.75
Slovakia	9.81	8.79
Slovenia	11.04	10
Solomon Islands	25.89	25.89
Somalia	27.1	26.93
South Africa	18.42	18.06
South Korea	12.76	13.14
Spain	15.3	14.31
Sri Lanka	27.24	27.4
St Kitts and Nevis	27.34	27.6
St Lucia	26.83	27.03
St Vincent and the Grenadines	25.98	26.16
Sudan	27.57	28.17
Suriname	26.53	26.56
Swaziland	20.92	20.52
Sweden	3.84	3.08
Switzerland	8.08	6.39
Syria	19.17	19.67
Taiwan	20.79	21.07
Tajikistan	5.09	4.61
Tanzania	22.9	23
Thailand	26.78	26.9
Togo	27.47	28.04
Tonga	25.1	25.16
Trinidad and Tobago	26.46	26.58
Tunisia	21.44	21.33
Turkey	12.24	12.61
Turkmenistan	17.66	17.69
Uganda	23.14	23.22
Ukraine	10.04	9.37
United Arab Emirates	28.93	29.09
United Kingdom	10.11	9.39
United States	9.73	10.01
Uruguay	17.73	18.06
Uzbekistan	14.86	14.76
Vanuatu	24.76	24.66
Venezuela	25.52	25.61
Vietnam	24.73	25.04
Virgin Islands	26.84	27.11
Yemen	25.51	25.64
Zambia	21.92	22.11
Zimbabwe	21.83	21.87
